[0.091s] Invoking command in '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/franka_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/franka_msgs -- -j12 -l12
[1.912s] [35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_generator_c[0m
[1.912s] [  0%] Built target franka_msgs__cpp
[1.913s] [  0%] Built target ament_cmake_python_symlink_franka_msgs
[1.913s] [ 12%] Built target franka_msgs__rosidl_generator_c
[1.913s] [ 24%] Built target franka_msgs__rosidl_typesupport_cpp
[1.913s] [ 36%] Built target franka_msgs__rosidl_typesupport_introspection_cpp
[1.913s] [35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_fastrtps_c[0m
[1.913s] [ 48%] Built target franka_msgs__rosidl_typesupport_fastrtps_cpp
[1.913s] [35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_c[0m
[1.913s] [ 60%] Built target franka_msgs__rosidl_typesupport_c
[1.913s] [35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_introspection_c[0m
[1.914s] [ 72%] Built target franka_msgs__rosidl_typesupport_fastrtps_c
[1.914s] [ 84%] Built target franka_msgs__rosidl_typesupport_introspection_c
[1.914s] [ 84%] Built target franka_msgs
[1.914s] [ 85%] Built target franka_msgs__py
[1.914s] [35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_generator_py[0m
[1.914s] [ 96%] Built target franka_msgs__rosidl_generator_py
[1.914s] [35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.914s] [35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.914s] [ 97%] Built target franka_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.915s] [35m[1mConsolidate compiler generated dependencies of target franka_msgs__rosidl_typesupport_c__pyext[0m
[1.915s] [ 99%] Built target franka_msgs__rosidl_typesupport_introspection_c__pyext
[1.915s] running egg_info
[1.915s] writing franka_msgs.egg-info/PKG-INFO
[1.915s] writing dependency_links to franka_msgs.egg-info/dependency_links.txt
[4.448s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.462s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.513s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.528s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgsConfig.cmake
[4.585s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgsConfig-version.cmake
[4.661s] -- Symlinking: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/package.xml
[4.710s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_c.so
[4.711s] -- Set runtime path of "/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_c.so" to ""
[4.711s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_c.so
[4.712s] -- Set runtime path of "/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[4.713s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_c.so
[4.714s] -- Set runtime path of "/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_c.so" to ""
[4.714s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_c.so
[4.714s] -- Set runtime path of "/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_c.so" to ""
[4.715s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.716s] -- Set runtime path of "/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[4.716s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_cpp.so
[4.717s] -- Set runtime path of "/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[4.717s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_cpp.so
[4.718s] -- Set runtime path of "/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_cpp.so" to ""
[4.958s] Listing '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs'...
[4.959s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/__init__.py'...
[4.959s] Listing '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action'...
[4.959s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/__init__.py'...
[4.959s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_grasp.py'...
[4.959s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_homing.py'...
[4.960s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action/_move.py'...
[4.960s] Listing '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg'...
[4.960s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/__init__.py'...
[4.960s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_errors.py'...
[4.960s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_franka_model.py'...
[4.960s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_franka_state.py'...
[4.960s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_grasp_epsilon.py'...
[4.960s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg/_pose_stamped_array.py'...
[4.961s] Listing '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv'...
[4.961s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/__init__.py'...
[4.961s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_error_recovery.py'...
[4.961s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_cartesian_stiffness.py'...
[4.961s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_force_torque_collision_behavior.py'...
[4.961s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_full_collision_behavior.py'...
[4.961s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_joint_stiffness.py'...
[4.961s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_load.py'...
[4.962s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_mujoco_poses.py'...
[4.962s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_stiffness_frame.py'...
[4.962s] Compiling '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv/_set_tcp_frame.py'...
[4.972s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_py.so
[4.973s] -- Set runtime path of "/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_py.so" to ""
[4.974s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cExport.cmake
[4.976s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cExport-noconfig.cmake
[4.977s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[4.981s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.981s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.982s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.982s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cExport.cmake
[4.983s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.984s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cppExport.cmake
[4.985s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.985s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.986s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.986s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.987s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cppExport.cmake
[4.987s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.988s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_pyExport.cmake
[4.988s] -- Installing: /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_pyExport-noconfig.cmake
[5.000s] Invoked command in '/media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/franka_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /media/kai/Kai_Backup/Master_Study/Master_Thesis/Implementation/libfranka_ws/build/franka_msgs
